[None: 54]
|  [(0, 1): 53]
|  |  |  [(4, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 6a]
|  |  |  |  [(2, 1): 6a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 15a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 11a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 13a]
|  |  |  |  [(4, 3): 11a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 11a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 4): 42]
|  |  |  |  [(1, 2): 41a]
|  |  |  |  [(5, 4): 41a]
|  |  |  |  [(1, 3): 11a]
|  |  |  |  [(5, 0): 41a]
|  |  |  |  [(3, 0): 41a]
|  |  |  |  [(1, 1): 5a]
|  |  |  |  [(2, 1): 11a]
|  |  |  |  [(0, 0): 39a]
|  |  |  |  [(2, 3): 11a]
|  |  |  |  [(5, 1): 41a]
|  |  |  |  [(0, 3): 41a]
|  |  |  |  [(4, 0): 41a]
|  |  |  |  [(0, 1): 41a]
|  |  |  |  [(3, 3): 41a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 13a]
|  |  |  |  [(4, 3): 10a]
|  |  |  |  [(0, 4): 15a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(0, 2): 41a]
|  |  |  [(5, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 39a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 16a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 25a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 40a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 15a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 3): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 8a]
|  |  |  |  [(1, 4): 8a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 8a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 8a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(4, 1): 28]
|  |  |  |  [(1, 2): 27a]
|  |  |  |  [(5, 4): 27a]
|  |  |  |  [(1, 3): 27a]
|  |  |  |  [(5, 0): 27a]
|  |  |  |  [(3, 0): 27a]
|  |  |  |  [(0, 0): 24a]
|  |  |  |  [(2, 3): 3a]
|  |  |  |  [(1, 4): 8a]
|  |  |  |  [(0, 3): 27a]
|  |  |  |  [(0, 1): 23a]
|  |  |  |  [(3, 3): 5a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 8a]
|  |  |  |  [(0, 4): 27a]
|  |  |  |  [(3, 4): 8a]
|  |  |  |  [(0, 2): 27a]
|  |  |  [(1, 1): 26]
|  |  |  |  [(1, 2): 25a]
|  |  |  |  [(5, 4): 25a]
|  |  |  |  [(1, 3): 25a]
|  |  |  |  [(5, 0): 25a]
|  |  |  |  [(3, 0): 5a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 5a]
|  |  |  |  [(5, 1): 23a]
|  |  |  |  [(0, 3): 25a]
|  |  |  |  [(3, 3): 5a]
|  |  |  |  [(4, 4): 6a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(0, 4): 25a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 23a]
|  |  [(5, 3): 33]
|  |  |  [(0, 1): 28]
|  |  |  |  [(1, 2): 27a]
|  |  |  |  [(5, 4): 27a]
|  |  |  |  [(1, 3): 27a]
|  |  |  |  [(3, 0): 27a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(0, 3): 27a]
|  |  |  |  [(4, 0): 6a]
|  |  |  |  [(3, 3): 27a]
|  |  |  |  [(4, 4): 6a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(5, 0): 27a]
|  |  |  |  [(0, 4): 27a]
|  |  |  |  [(3, 4): 5a]
|  |  |  |  [(0, 2): 25a]
|  |  |  [(5, 4): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 13a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 8a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 8a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 12a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 12a]
|  |  |  |  [(2, 4): 8a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 11a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(1, 3): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 6a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 9a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 9a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 7a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(3, 0): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 3a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 3a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 7a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 7a]
|  |  |  |  [(2, 4): 3a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(0, 0): 29]
|  |  |  |  [(1, 2): 28a]
|  |  |  |  [(5, 4): 28a]
|  |  |  |  [(1, 3): 28a]
|  |  |  |  [(3, 0): 28a]
|  |  |  |  [(1, 4): 3a]
|  |  |  |  [(2, 3): 3a]
|  |  |  |  [(0, 3): 28a]
|  |  |  |  [(4, 0): 7a]
|  |  |  |  [(3, 3): 28a]
|  |  |  |  [(4, 4): 7a]
|  |  |  |  [(2, 4): 3a]
|  |  |  |  [(5, 0): 28a]
|  |  |  |  [(0, 4): 28a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 28a]
|  |  |  [(2, 3): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(1, 4): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(0, 3): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 9a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 9a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 7a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(4, 0): 12]
|  |  |  |  [(1, 2): 11a]
|  |  |  |  [(3, 0): 7a]
|  |  |  |  [(0, 0): 7a]
|  |  |  |  [(0, 3): 9a]
|  |  |  |  [(0, 1): 6a]
|  |  |  |  [(5, 0): 7a]
|  |  |  |  [(0, 4): 11a]
|  |  |  |  [(0, 2): 11a]
|  |  |  [(1, 2): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(0, 2): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 7a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 25a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(3, 3): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 8a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 3a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 12a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 5a]
|  |  |  |  [(4, 4): 12a]
|  |  |  |  [(2, 4): 8a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 11a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(3, 4): 11]
|  |  |  |  [(1, 2): 10a]
|  |  |  |  [(3, 0): 6a]
|  |  |  |  [(0, 0): 6a]
|  |  |  |  [(0, 3): 7a]
|  |  |  |  [(0, 1): 5a]
|  |  |  |  [(5, 0): 6a]
|  |  |  |  [(0, 4): 8a]
|  |  |  |  [(0, 2): 10a]
|  |  |  [(4, 4): 12]
|  |  |  |  [(1, 2): 11a]
|  |  |  |  [(3, 0): 7a]
|  |  |  |  [(0, 0): 7a]
|  |  |  |  [(0, 3): 9a]
|  |  |  |  [(0, 1): 6a]
|  |  |  |  [(5, 0): 7a]
|  |  |  |  [(0, 4): 11a]
|  |  |  |  [(0, 2): 11a]
|  |  |  [(2, 4): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(5, 0): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 3a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 3a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 7a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 7a]
|  |  |  |  [(2, 4): 3a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 31a]
|  |  |  [(0, 4): 32]
|  |  |  |  [(1, 2): 31a]
|  |  |  |  [(5, 4): 31a]
|  |  |  |  [(1, 3): 31a]
|  |  |  |  [(3, 0): 31a]
|  |  |  |  [(1, 4): 8a]
|  |  |  |  [(0, 0): 28a]
|  |  |  |  [(2, 3): 8a]
|  |  |  |  [(0, 3): 31a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 27a]
|  |  |  |  [(3, 3): 31a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 8a]
|  |  |  |  [(5, 0): 31a]
|  |  |  |  [(0, 4): 31a]
|  |  |  |  [(3, 4): 8a]
|  |  |  |  [(0, 2): 31a]
|  |  [(3, 4): 18]
|  |  |  [(0, 1): 13]
|  |  |  |  [(1, 2): 12a]
|  |  |  |  [(5, 4): 10a]
|  |  |  |  [(3, 0): 10a]
|  |  |  |  [(5, 0): 12a]
|  |  |  |  [(0, 4): 12a]
|  |  |  |  [(0, 3): 12a]
|  |  |  |  [(0, 2): 10a]
|  |  |  |  [(4, 0): 9a]
|  |  |  [(5, 4): 15]
|  |  |  |  [(0, 1): 10a]
|  |  |  |  [(1, 2): 14a]
|  |  |  |  [(0, 0): 11a]
|  |  |  |  [(3, 0): 14a]
|  |  |  |  [(5, 0): 14a]
|  |  |  |  [(0, 4): 13a]
|  |  |  |  [(0, 3): 14a]
|  |  |  |  [(0, 2): 14a]
|  |  |  |  [(4, 0): 12a]
|  |  |  [(3, 0): 17]
|  |  |  |  [(0, 1): 10a]
|  |  |  |  [(1, 2): 16a]
|  |  |  |  [(5, 4): 14a]
|  |  |  |  [(0, 0): 11a]
|  |  |  |  [(3, 0): 10a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 16a]
|  |  |  |  [(0, 3): 16a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 7a]
|  |  |  [(0, 0): 14]
|  |  |  |  [(1, 2): 13a]
|  |  |  |  [(5, 4): 11a]
|  |  |  |  [(3, 0): 11a]
|  |  |  |  [(5, 0): 13a]
|  |  |  |  [(0, 4): 13a]
|  |  |  |  [(0, 3): 13a]
|  |  |  |  [(0, 2): 13a]
|  |  |  |  [(4, 0): 10a]
|  |  |  [(0, 3): 17]
|  |  |  |  [(0, 1): 12a]
|  |  |  |  [(1, 2): 16a]
|  |  |  |  [(5, 4): 14a]
|  |  |  |  [(0, 0): 13a]
|  |  |  |  [(3, 0): 16a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 16a]
|  |  |  |  [(0, 3): 14a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 14a]
|  |  |  [(4, 0): 15]
|  |  |  |  [(0, 1): 9a]
|  |  |  |  [(1, 2): 14a]
|  |  |  |  [(5, 4): 12a]
|  |  |  |  [(0, 0): 10a]
|  |  |  |  [(3, 0): 7a]
|  |  |  |  [(5, 0): 14a]
|  |  |  |  [(0, 4): 14a]
|  |  |  |  [(0, 3): 14a]
|  |  |  |  [(0, 2): 14a]
|  |  |  [(1, 2): 17]
|  |  |  |  [(0, 1): 12a]
|  |  |  |  [(1, 2): 15a]
|  |  |  |  [(5, 4): 14a]
|  |  |  |  [(0, 0): 13a]
|  |  |  |  [(3, 0): 16a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 16a]
|  |  |  |  [(0, 3): 16a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 14a]
|  |  |  [(0, 2): 17]
|  |  |  |  [(0, 1): 10a]
|  |  |  |  [(1, 2): 16a]
|  |  |  |  [(5, 4): 14a]
|  |  |  |  [(0, 0): 13a]
|  |  |  |  [(3, 0): 16a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 16a]
|  |  |  |  [(0, 3): 16a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 14a]
|  |  |  [(5, 0): 17]
|  |  |  |  [(0, 1): 12a]
|  |  |  |  [(1, 2): 16a]
|  |  |  |  [(5, 4): 14a]
|  |  |  |  [(0, 0): 13a]
|  |  |  |  [(3, 0): 16a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 16a]
|  |  |  |  [(0, 3): 16a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 14a]
|  |  |  [(0, 4): 17]
|  |  |  |  [(0, 1): 12a]
|  |  |  |  [(1, 2): 16a]
|  |  |  |  [(5, 4): 13a]
|  |  |  |  [(0, 0): 13a]
|  |  |  |  [(3, 0): 16a]
|  |  |  |  [(5, 0): 16a]
|  |  |  |  [(0, 4): 13a]
|  |  |  |  [(0, 3): 16a]
|  |  |  |  [(0, 2): 16a]
|  |  |  |  [(4, 0): 14a]
|  |  [(0, 2): 52]
|  |  |  [(0, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 24a]
|  |  |  |  [(2, 1): 21a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 21a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 24a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 25a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 14a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 23a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 3): 31]
|  |  |  |  [(1, 2): 30a]
|  |  |  |  [(5, 4): 30a]
|  |  |  |  [(1, 3): 30a]
|  |  |  |  [(5, 0): 30a]
|  |  |  |  [(3, 0): 30a]
|  |  |  |  [(0, 0): 27a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 7a]
|  |  |  |  [(0, 3): 30a]
|  |  |  |  [(4, 0): 11a]
|  |  |  |  [(0, 1): 24a]
|  |  |  |  [(3, 3): 4a]
|  |  |  |  [(4, 4): 11a]
|  |  |  |  [(2, 4): 7a]
|  |  |  |  [(0, 4): 30a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 30a]
|  |  |  [(3, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 30a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 27a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 41a]
|  |  |  |  [(4, 3): 30a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 31a]
|  |  |  |  [(3, 4): 16a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 1): 31]
|  |  |  |  [(1, 2): 30a]
|  |  |  |  [(5, 4): 30a]
|  |  |  |  [(1, 3): 30a]
|  |  |  |  [(5, 0): 30a]
|  |  |  |  [(3, 0): 30a]
|  |  |  |  [(0, 0): 24a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 11a]
|  |  |  |  [(5, 1): 21a]
|  |  |  |  [(0, 3): 30a]
|  |  |  |  [(0, 1): 21a]
|  |  |  |  [(3, 3): 4a]
|  |  |  |  [(4, 4): 3a]
|  |  |  |  [(2, 4): 14a]
|  |  |  |  [(0, 4): 30a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 30a]
|  |  |  [(0, 0): 49]
|  |  |  |  [(1, 2): 48a]
|  |  |  |  [(5, 4): 48a]
|  |  |  |  [(1, 3): 48a]
|  |  |  |  [(5, 0): 48a]
|  |  |  |  [(3, 0): 48a]
|  |  |  |  [(1, 1): 27a]
|  |  |  |  [(2, 1): 24a]
|  |  |  |  [(2, 3): 48a]
|  |  |  |  [(1, 4): 39a]
|  |  |  |  [(5, 1): 48a]
|  |  |  |  [(0, 3): 48a]
|  |  |  |  [(4, 0): 48a]
|  |  |  |  [(0, 1): 48a]
|  |  |  |  [(3, 3): 48a]
|  |  |  |  [(4, 1): 24a]
|  |  |  |  [(4, 4): 48a]
|  |  |  |  [(2, 4): 39a]
|  |  |  |  [(4, 3): 27a]
|  |  |  |  [(0, 4): 48a]
|  |  |  |  [(5, 3): 28a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 48a]
|  |  |  [(2, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 5a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 1a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 1a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 4): 42]
|  |  |  |  [(1, 2): 41a]
|  |  |  |  [(5, 4): 41a]
|  |  |  |  [(1, 3): 1a]
|  |  |  |  [(5, 0): 41a]
|  |  |  |  [(3, 0): 41a]
|  |  |  |  [(1, 1): 5a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 39a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(5, 1): 41a]
|  |  |  |  [(0, 3): 41a]
|  |  |  |  [(4, 0): 41a]
|  |  |  |  [(0, 1): 41a]
|  |  |  |  [(3, 3): 41a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 41a]
|  |  |  |  [(4, 3): 9a]
|  |  |  |  [(0, 4): 39a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(0, 2): 41a]
|  |  |  [(5, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 21a]
|  |  |  |  [(2, 1): 21a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 50a]
|  |  |  |  [(1, 4): 41a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
